Order Date,Region,Category,Sub-Category,Sales,Quantity,Discount,Profit
11/8/2016,South,Furniture,Bookcases,261.96,2,0,41.9136
11/8/2016,South,Furniture,Chairs,731.94,3,0,219.582
6/12/2016,West,Office Supplies,Labels,14.62,2,0,6.8714
10/11/2015,South,Furniture,Tables,957.5775,5,0.45,-383.031
10/11/2015,South,Office Supplies,Storage,22.368,2,0.2,2.5164
6/9/2014,West,Furniture,Furnishings,48.86,7,0,14.1694
6/9/2014,West,Office Supplies,Art,7.28,4,0,1.9656
6/9/2014,West,Technology,Phones,907.152,6,0.2,90.7152
6/9/2014,West,Office Supplies,Binders,18.504,3,0.2,5.7825
6/9/2014,West,Office Supplies,Appliances,114.9,5,0,34.47
6/9/2014,West,Furniture,Tables,1706.184,9,0.2,85.3092
6/9/2014,West,Technology,Phones,911.424,4,0.2,68.3568
4/15/2017,South,Office Supplies,Paper,15.552,3,0.2,5.4432
12/5/2016,West,Office Supplies,Binders,407.976,3,0.2,132.5922
11/22/2015,Central,Office Supplies,Appliances,68.81,5,0.8,-123.858
11/22/2015,Central,Office Supplies,Binders,2.544,3,0.8,-3.816
11/11/2014,Central,Office Supplies,Storage,665.88,6,0,13.3176
5/13/2014,West,Office Supplies,Storage,55.5,2,0,9.99
8/27/2014,West,Office Supplies,Art,8.56,2,0,2.4824
8/27/2014,West,Technology,Phones,213.48,3,0.2,16.011
8/27/2014,West,Office Supplies,Binders,22.72,4,0.2,7.384
12/9/2016,Central,Office Supplies,Art,19.46,7,0,5.0596
12/9/2016,Central,Office Supplies,Appliances,60.34,7,0,15.6884
7/16/2017,East,Furniture,Chairs,71.372,2,0.3,-1.0196
9/25/2015,West,Furniture,Tables,1044.63,3,0,240.2649
1/16/2016,West,Office Supplies,Binders,11.648,2,0.2,4.2224
1/16/2016,West,Technology,Accessories,90.57,3,0,11.7741
9/17/2015,East,Furniture,Bookcases,3083.43,7,0.5,-1665.0522
9/17/2015,East,Office Supplies,Binders,9.618,2,0.7,-7.0532
9/17/2015,East,Furniture,Furnishings,124.2,3,0.2,15.525
9/17/2015,East,Office Supplies,Envelopes,3.264,2,0.2,1.1016
9/17/2015,East,Office Supplies,Art,86.304,6,0.2,9.7092
9/17/2015,East,Office Supplies,Binders,6.858,6,0.7,-5.715
9/17/2015,East,Office Supplies,Art,15.76,2,0.2,3.546
10/19/2017,Central,Office Supplies,Paper,29.472,3,0.2,9.9468
12/8/2016,Central,Technology,Phones,1097.544,7,0.2,123.4737
12/8/2016,Central,Furniture,Furnishings,190.92,5,0.6,-147.963
12/27/2015,Central,Office Supplies,Envelopes,113.328,9,0.2,35.415
12/27/2015,Central,Furniture,Bookcases,532.3992,3,0.32,-46.9764
12/27/2015,Central,Furniture,Chairs,212.058,3,0.3,-15.147
12/27/2015,Central,Technology,Phones,371.168,4,0.2,41.7564
9/10/2017,Central,Technology,Phones,147.168,4,0.2,16.5564
7/17/2016,West,Office Supplies,Storage,77.88,2,0,3.894
9/19/2017,South,Office Supplies,Storage,95.616,2,0.2,9.5616
3/11/2016,Central,Technology,Accessories,45.98,2,0,19.7714
3/11/2016,Central,Office Supplies,Binders,17.46,2,0,8.2062
10/20/2014,Central,Office Supplies,Storage,211.96,4,0,8.4784
6/20/2016,East,Technology,Accessories,45,3,0,4.95
6/20/2016,East,Technology,Phones,21.8,2,0,6.104
4/18/2015,Central,Office Supplies,Binders,38.22,6,0,17.9634
4/18/2015,Central,Office Supplies,Labels,75.18,6,0,35.3346
4/18/2015,Central,Furniture,Furnishings,6.16,2,0,2.9568
4/18/2015,Central,Furniture,Chairs,89.99,1,0,17.0981
12/11/2016,East,Office Supplies,Fasteners,15.26,7,0,6.2566
12/11/2016,East,Technology,Phones,1029.95,5,0,298.6855
6/17/2016,East,Office Supplies,Storage,208.56,6,0,52.14
6/17/2016,East,Office Supplies,Paper,32.4,5,0,15.552
6/17/2016,East,Furniture,Chairs,319.41,5,0.1,7.098
6/17/2016,East,Office Supplies,Paper,14.56,2,0,6.9888
6/17/2016,East,Technology,Accessories,30,2,0,3.3
6/17/2016,East,Office Supplies,Binders,48.48,4,0.2,16.362
